Nombre Vs;Subíndice;Nombre largo;Descripción;Unidades;Tipo;Clase
hogares i r t0;i, INGRESO;Hogares por zona por ingreso – año base;Número de hogares por zona clasificados según el rango de ingreso para el año base (2017);hog;Excel;Entrada
hogares i;i;Hogares por zona;Número total de hogares en cada zona, sin tener en cuenta el rango de ingreso;hog;Fórmula;Salida
proporcion hogares r i;i, INGRESO;Proporción de hogares por zona por ingreso;Proporción de hogares por zona clasificados según el rango de ingreso.;porc;Fórmula;Irrelevante
proporcion hogares r i t0;i, INGRESO;Proporción de hogares por zona por ingreso – año base;Proporción de hogares por zona clasificados según el rango de ingreso para el año base.;porc;Fórmula;Entrada
AUX PART r i;i, INGRESO;Hogares estimados por tipo de ingreso;Ecuación de regresión tipo poisson que estima año a año el número de hogares nuevos por tipo de ingreso en cada zona;Dmnl;Fórmula;Irrelevante
proporcion hogares nuevos i;i, INGRESO;Proporción de hogares por zona por ingreso;Proporción de hogares nuevos estimados por zona clasificados según el rango de ingreso;porc;Fórmula;Salida
total hogares;;Hogares en la región;Número total de hogares en la región independiente al tipo de ingreso;hog;Fórmula;Salida
tasa de crecimiento hogares DANE;;Tasa de crecimiento anual de nuevos hogares (DANE);Tasa de crecimiento anual de los hogares estimada utilizando las proyecciones del Departamento Nacional de Estadística;Dmnl;Fórmula;Irrelevante (Entrada)
hogares nuevos DANE;;Hogares nuevos en la región (DANE);Número de hogares nuevos  en la región proyectados por el DANE;hog;Fórmula;Irrelevante
total hogares DANE;;Hogares en la región (DANE);Número total de hogares proyectados en la región según DANE;hog;Fórmula;Irrelevante
total hogares t0;;Hogares en la región - año base;Cantidad de hogares en la región en el año base de la simulación (2017);hog;Excel;Entrada
deficit de vivienda;;Déficit de viviendas en la región;Diferencia entre el número de viviendas proyectadas por el modelo de estructura urbana y transporte y las proyecciones de DANE.;hog;Fórmula;Salida
ac por uso i;I, USO;Área construida por uso del suelo;Área construida por uso del suelo por zona;m2;Fórmula;Salida
ac por uso i t0;I, USO;Área construida por uso del suelo – año base;Área construida por uso del suelo por zona para el año base;m2;Excel;Entrada
nuevo empleo i;i;Número de empleos nuevos por zona;Número de empleos nuevos en función de la construcción de uso comercial e industrial;emp;Fórmula;Salida
empleo i t0;i;Empleo por zona - año base;Número de empleos en cada zona al inicio de la simulación;emp;Excel;Entrada
empleo i;i;Empleo por zona;Número de empleos en cada zona;emp;Fórmula;Salida
habitantes por hogar i;i;Promedio de habitantes por hogar;Promedio del número de personas por hogar. De forma equivalente se define como el tamaño promedio del hogar por zona. ;Dmnl;Excel;Entrada
proporcion hogares con moto i;i;Proporción de hogares con moto en cada zona;Proporción de hogares que tienen al menos una moto en la zona i;porc;Excel;Entrada
proporcion hogares con auto i;i;Proporción de hogares con auto;Proporción de hogares que tienen al menos un auto en la zona i;porc;Excel;Entrada
generacion por hogar i;i;Viajes generados por hogar por zona;Número de viajes generados por un hogar en un día. ;viaj;Fórmula;Irrelevante
generacion i;i;Viajes generados;Número de viajes generados por todos los hogares de una zona MEUT en un día.;viaj;Fórmula;Salida
generacion total;;Total de viajes generados;Suma de todos los viajes generados en la zona de estudio en un día. ;viaj;Fórmula ;Irrelevante
atraccion j sin ajustar;j;Viajes atraídos sin ajustar;Número de viajes que llegan a una zona MEUT en un día, sin tener en cuenta el ajuste de equivalencia con los viajes generados.;viaj;Fórmula;Irrelevante
atraccion total;;Total de viajes atraídos;Suma de todos los viajes atraídos en la zona de estudio en un día.;viaj;Fórmula;Irrelevante
factor ajuste atraccion;;Factor de ajuste de viajes atraídos;Factor que sirve para garantizar que la sumatoria de todos los viajes generados sea igual a la sumatoria de todos los viajes atraídos ;Dmnl;Fórmula;Irrelevante
atraccion j;j;Viajes atraídos por zona;Número de viajes que llegan a una zona MEUT en un día, ajustados con la equivalencia de viajes generados.;viaj;Fórmula;Salida
viajes ij t0;i, j;Viajes entre ij – año base;Matriz semilla que muestra los viajes por cada par Origen – Destino en el año base de simulación.;viaj;Excel;Entrada
matrix 1-19;i, j;Matrices Origen – Destino intermedias;Matrices con resultados intermedios en el proceso de balanceo iterativo por Origenes y Destinos;viaj;Fórmula;Irrelevante
viajes ij balanceados;i, j;Viajes entre ij - balanceados;Matriz balanceada que muestra los viajes por cada par Origen – Destino;viaj;Fórmula;Salida
generacion i balanceada;i;Viajes generados - balanceados;Número de viajes realizados desde una zona MEUT en un día, después del proceso iterativo de balanceo.;viaj;Fórmula;Irrelevante
atraccion j balanceada;j;Viajes atraídos - balanceados;Número de viajes que llegan a una zona MEUT en un día, después del proceso iterativo de balanceo y ajustados con la equivalencia de viajes generados.;viaj;Fórmula;Irrelevante
check i;i;Indicador de ajuste para viajes generados;Indicador que compara los viajes generados y los viajes generados con balanceo por zona MEUT;Dmnl;Fórmula;irrelevante
check j;j;Indicador de ajuste para viajes atraídos;Indicador que compara los viajes atraídos ajustados y los viajes atraídos con balanceo por zona MEUT;Dmnl;Fórmula;irrelevante
viajes por modo ij;i,j,MODO;Viajes entre ij por modo;Matriz de viajes entre zonas por cada uno de los modos de transporte ;viaj;Fórmula;Salida
total viajes por modo;MODO;Viajes totales por modo de transporte;Viajes realizados en cada uno de los modos de transporte en el área de estudio.;viaj;Fórmula;Salida
fvel moto;;Factor velocidad moto;Factor de ajuste para la velocidad de los viajes en moto.;Dmnl;Constante;Entrada
fvel bus ij;i,j;Factor velocidad bus;Factor de ajuste para la velocidad de los viajes en bus. Se define un factor para los viajes intermunicipales y otro para los viajes internos en cada municipio o ciudad.;Dmnl;Excel;Entrada
fvel metro;;Factor velocidad metro;Factor de ajuste para la velocidad de los viajes en metro.;Dmnl;Constante;Entrada
costo de viaje ij por modo;i,j,MODO;Costo de viaje entre zonas ij por modo;Matriz con los costos de viaje entre zonas para cada uno de los modos de transporte, en miles de pesos. ;Miles de pesos;Excel;Entrada
tiempo de viaje ij por modo;i,j,MODO;Tiempo de viaje entre zonas ij por modo;Matriz con los tiempos de viaje entre zonas para cada uno de los modos de transporte, en minutos.;min;Fórmula;Salida
proporcion mujeres i;i;Proporción de mujeres por zona;Proporción de personas con género femenino dentro de cada una de las zonas.;porc;Excel;Entrada
prop pers no ocupadas i;i;Proporción de personas ocupadas por zona;Proporción de personas con ocupación, trabajo o estudio, dentro de cada una de las zonas.;porc;Excel;Entrada
proporcion hogares grandes i;i;Proporción de hogares grandes por zona;Proporción de hogares con 3 o más personas dentro de cada una de las zonas.;porc;Excel;Entrada
utilidad ij por modo;i,j,MODO;Utilidad del viajes entre zonas ij por modo;Resulta de la aplicación de la función de utilidad del modelo de elección discreta entre cada par de zonas para los modos de transporte disponibles.;Dmnl;Fórmula;Irrelevante
particion modal ij;i,j,MODO;Partición modal entre zonas ij por modo ;Porcentaje de viajes realizado en cada uno de los modos de transporte para cada par de zonas ;porc;Fórmula;Salida
disponibilidad ij por modo;i,j,MODO;Disponibilidad de los modos de transporte por zona;Disponibilidad de los modos de transporte, expresada como un porcentaje por zona. Ej: 50% de las personas en la zona tienen acceso a un carro.;porc;Excel;Entrada
aux pm;i,j;Utilidad entre zonas ij;Suma de las utilidades de los diferentes modos de transporte entre cada par de zonas. Es el denominador en la fórmula del modelo de elección discreta.  ;Dmnl;Fórmula;Irrelevante
tiempo generalizado ij;i,j;Tiempo generalizado entre zonas ij;Indicador conocido como “logsum” en unidades de tiempo al estar dividido entre el coeficiente de tiempo de la función de utilidad del modelo de elección discreta.  ;min;Fórmula;Salida
accesibilidad ij;i,j;Accesibilidad entre zonas ij;Indicador de accesibilidad entre zonas.;Dmnl;Fórmula;Salida
accesibilidad i;i;Accesibilidad por zona ;Accesibilidad resultante de sumar por zona de origen la matriz de accesibilidad entre zonas. ;Dmnl;Fórmula;Salida
beta accesibilidad i;i;Coeficiente de decaimiento por zona;Coeficiente de la función de decaimiento por zona.;Dmnl;Excel;Entrada
viajes carro ij t-1;i,j;Viajes en carro entre zonas - año anterior;Viajes realizados en carro un año atrás para cada par de zonas;viaj;Fórmula;Irrelevante
viajes carro i t-1;i;Viajes en carro por zona de origen - año anterior;Viajes realizados en carro un año atrás por zona de origen.;viaj;Fórmula;Irrelevante
viajes carro j t-1;j;Viajes en carro por zona de destino - año anterior;Viajes realizados en carro un año atrás por zona de destino.;viaj;Fórmula;Irrelevante
viajes carro i t0;i;Viajes en carro por zona de origen - año base;Viajes realizados en carro en el año base por zona de origen.;viaj;Fórmula;Irrelevante
viajes carro j t0;j;Viajes en carro por zona de destino - año base;Viajes realizados en carro en el año base por zona de destino.;viaj;Fórmula;Irrelevante
viajes por modo ij t0;i,j,MODO;Viajes por modo entre zonas (año base);Viajes realizados en cada uno de los modos de transporte en el año base para cada par de zonas.;viaj;Fórmula;Irrelevante
factor demanda ij;i,j;Factor de demanda de viajes entre zonas;Factor de demanda de viajes para cada par de zonas.;Dmnl;Fórmula;Irrelevante
factor demanda i;i;Factor de demanda de viajes por zona de origen;Factor de demanda de viajes, relaciona los viajes futuros con los viajes del año base, por zona de origen.;Dmnl;Fórmula;Irrelevante
factor demanda j;j;Factor de demanda de viajes por zona de destino;Factor de demanda de viajes, relaciona los viajes futuros con los viajes del año base, por zona de destino.;Dmnl;Fórmula;Irrelevante
factor demanda ij t0;i,j;Factor de demanda de viajes entre zonas - año base;Factor de demanda de viajes en el año base para cada par de zonas.;Dmnl;Fórmula;Irrelevante
distancia viaje ij;i,j;Distancia entre zonas;Distancia entre cada par de zonas expresada en kilómetros.;km;Excel;Entrada
capacidad via;;Capacidad de la vía;Factor asociado a la capacidad de la vía, se asume como 1 para el escenario base.;Dmnl;Constante;Entrada
velocidad ij;i,j;Matriz de velocidad entre zonas ij;Velocidad para cada par de zonas;km/hr;Fórmula;Salida
velocidad ij t-1;i,j;Velocidad entre zonas ij - año anterior;Velocidad para cada par de zonas un año atrás.;km/hr;Fórmula;Irrelevante
velocidad ij t0;i,j;Velocidad entre zonas ij - año base;Velocidad para cada par de zonas en el año base.;km/hr;Excel;Entrada
vel flujo libre ij;i,j;Velocidad a flujo libre entre zonas ij;Velocidad a flujo libre para cada par de zonas;km/hr;Excel;Entrada
betas ij ASIG;i,j;Coeficientes flujo demora entre zonas;Matriz con los coeficientes de la función flujo demora para cada par de zonas;Dmnl;Excel;Entrada
intercept ij ASIG;i,j;Interceptos flujo demora entre zonas;Matriz con los interceptos de la función flujo demora para cada par de zonas;Dmnl;Excel;Entrada
